Peru-San Martin,Genfar Peru S.A.,0
Peru-San Martin,Genfar Peru S.A.,0
Peru-Ucayali,Genfar Peru S.A.,0
Peru-Ucayali,Genfar Peru S.A.,0
Peru-Madre de Dios,GlaxoSmithKline,0
Peru-San Martin,GlaxoSmithKline,0
Peru-Ucayali,GlaxoSmithKline,0
Peru-Madre de Dios,GONZALES OSORIO MAYRA SARITA,0
Peru-Ucayali,GONZALES RIOS RULI ROSARIO,0
Peru-Amazonas,GRUNENTHAL PERUANA S.A.,0
Peru-San Martin,GRUNENTHAL PERUANA S.A.,0
Peru-San Martin,HANAI S.R.LTDA.,0
Peru-Amazonas,Hersil S.A. Laboratorios Industriales Farmaceuticos,0
Peru-Amazonas,Hersil S.A. Laboratorios Industriales Farmaceuticos,0
Peru-Madre de Dios,Hersil S.A. Laboratorios Industriales Farmaceuticos,0
Peru-San Martin,Hersil S.A. Laboratorios Industriales Farmaceuticos,0
Peru-Loreto,HOSP. APOYO CESAR GARAYAR GARCIA,0
Peru-Loreto,HOSP. APOYO CESAR GARAYAR GARCIA,0
Peru-Loreto,HOSP. APOYO CESAR GARAYAR GARCIA,0
Peru-Loreto,HOSP. APOYO CESAR GARAYAR GARCIA,0
Peru-Ucayali,HOSPITAL AMAZONICO DE YARINACOCHA,0
Peru-Ucayali,HOSPITAL REGIONAL DE SALUD DE PUCALLPA,0
Peru-Ucayali,HOSPITAL REGIONAL DE SALUD DE PUCALLPA,0
Peru-Ucayali,HOSPITAL REGIONAL DE SALUD DE PUCALLPA,0
Peru-Ucayali,HOSPITAL REGIONAL DE SALUD DE PUCALLPA,0
Peru-Madre de Dios,HUESEMBE GONZALES TEODOSIA,0
Peru-Callao,Imported for: Gen Far Peru S.A.,0
Peru-Callao,Innova Andina S.A.,0
Peru-Amazonas,Instituto Quimioterapico S.A.,0
Peru-Amazonas,Instituto Quimioterapico S.A.,0
Peru-Amazonas,Instituto Quimioterapico S.A.,0
Peru-Callao,Instituto Quimioterapico S.A.,0
Peru-Callao,Instituto Quimioterapico S.A.,0
Peru-Callao,Instituto Quimioterapico S.A.,0
Peru-Loreto,Instituto Quimioterapico S.A.,0
Peru-Loreto,Instituto Quimioterapico S.A.,0
Peru-Loreto,Instituto Quimioterapico S.A.,0
Peru-Loreto,Instituto Quimioterapico S.A.,0
Peru-Loreto,Instituto Quimioterapico S.A.,0
Peru-Loreto,Instituto Quimioterapico S.A.,0
Peru-Loreto,Instituto Quimioterapico S.A.,0
Peru-Madre de Dios,Instituto Quimioterapico S.A.,0
Peru-Madre de Dios,Instituto Quimioterapico S.A.,0
Peru-Madre de Dios,Instituto Quimioterapico S.A.,0
Peru-Madre de Dios,Instituto Quimioterapico S.A.,0
Peru-Madre de Dios,Instituto Quimioterapico S.A.,0
Peru-Madre de Dios,Instituto Quimioterapico S.A.,0
Peru-San Martin,Instituto Quimioterapico S.A.,0
Peru-San Martin,Instituto Quimioterapico S.A.,0
Peru-San Martin,Instituto Quimioterapico S.A.,0
Peru-Ucayali,Instituto Quimioterapico S.A.,0
Peru-Ucayali,Instituto Quimioterapico S.A.,0
Peru-Ucayali,INVERSIONES PROGRESO S.R.L.,0
Peru-Amazonas,JPS Distribuciones E.I.R.L,0
Peru-Amazonas,JPS Distribuciones E.I.R.L,0
Peru-Amazonas,JPS Distribuciones E.I.R.L,0
Peru-Amazonas,JPS Distribuciones E.I.R.L,0
Peru-Amazonas,JPS Distribuciones E.I.R.L,0
Peru-San Martin,JPS Distribuciones E.I.R.L,0
Peru-Amazonas,Keyfarm S.A.C.,0
Peru-Ucayali,KU ROSALES SIU MUY,0
Peru-Callao,Lab. Induquimica S.A. For: Eske S.R.L.,0
Peru-Callao,Laboratorio D.A. Carrion SAC,0
Peru-Callao,Laboratorio D.A. Carrion SAC,0
Peru-Callao,Laboratorio D.A. Carrion SAC,0
Peru-Loreto,LABORATORIO FARMACEUTICO MEDICAL S.A.,0
Peru-Amazonas,Laboratorio Farmaceutico San Joaquin - Roxfarma S.A.,0
Peru-Amazonas,Laboratorio Farmaceutico San Joaquin - Roxfarma S.A.,0
Peru-San Martin,Laboratorio Farmaceutico San Joaquin - Roxfarma S.A.,0
Peru-Amazonas,Laboratorios AC Farma S.A.,0
Peru-Callao,Laboratorios AC Farma S.A.,0
Peru-Callao,Laboratorios AC Farma S.A.,0
Peru-Callao,Laboratorios AC Farma S.A.,0
Peru-Callao,Laboratorios AC Farma S.A.,0
Peru-Madre de Dios,Laboratorios AC Farma S.A.,0
Peru-Amazonas,Laboratorios Americanos S.A.,0
Peru-Amazonas,Laboratorios Americanos S.A.,0
Peru-Amazonas,Laboratorios Americanos S.A.,0
Peru-Madre de Dios,Laboratorios Americanos S.A.,0
Peru-San Martin,Laboratorios Americanos S.A.,0
Peru-San Martin,Laboratorios Americanos S.A.,0
Peru-Ucayali,Laboratorios Americanos S.A.,0
Peru-Ucayali,Laboratorios Americanos S.A.,0
Peru-Callao,Laboratorios Corporacion Infarmasa S.A.,0
Peru-Callao,Laboratorios Corporacion Infarmasa S.A.,0
Peru-Callao,Laboratorios Corporacion Infarmasa S.A.,0
Peru-Madre de Dios,LABORATORIOS D.A.CARRION S.A.C.,0
Peru-San Martin,LABORATORIOS D.A.CARRION S.A.C.,0
Peru-San Martin,LABORATORIOS D.A.CARRION S.A.C.,0
Peru-Amazonas,LABORATORIOS DELFARMA S.A.C.,0
Peru-Amazonas,Laboratorios Elifarma S.A.,0
Peru-Loreto,LABORATORIOS FARMACEUTICA DEL PERU SOCIEDAD ANONIMA CERRADA,0
Peru-Ucayali,LABORATORIOS FARMACEUTICA DEL PERU SOCIEDAD ANONIMA CERRADA,0
Peru-San Martin,LABORATORIOS FARMACEUTICOS D`OLAPHARM SOCIEDAD ANONIMA CERRADA - D`OLAPHARM S.A.C.,0
Peru-Callao,Laboratorios Medifarma S.A.,0
Peru-Callao,Laboratorios Medifarma S.A.,0
Peru-Amazonas,Laboratorios Naturales Y Genericos S.A.C.,0
Peru-Amazonas,Laboratorios Naturales Y Genericos S.A.C.,0
Peru-San Martin,Laboratorios Naturales Y Genericos S.A.C.,0
Peru-San Martin,Laboratorios Naturales Y Genericos S.A.C.,0
Peru-Madre de Dios,LABORATORIOS ROEMMERS S.A.,0
Peru-San Martin,LABORATORIOS ROEMMERS S.A.,0
Peru-San Martin,LABORATORIOS ROEMMERS S.A.,0
Peru-Callao,Laboratorios Trifarma S.A.,0
Peru-Callao,Laboratorios Unidos S.A.,0
Peru-Callao,Laboratorios Unidos S.A.,0
Peru-Madre de Dios,Laboratorios Unidos S.A.,0
Peru-Ucayali,Laboratorios Unidos S.A.,0
Peru-Madre de Dios,MANRRIQUE ORME,0
Peru-Callao,Manufactured for: AC Farma S.A.,0
Peru-Callao,Manufactured for: Cipa S.A.,0
Peru-Callao,Manufactured for: Cipa S.A.,0
Peru-Callao,Manufactured for: Corporacion Infarmasa S.A.,0
Peru-Callao,Manufactured for: Corporacion Infarmasa S.A.,0
Peru-Callao,Manufactured for: Corporacion Infarmasa S.A.,0
Peru-Loreto,MARINA DE GUERRA DEL PERU,0
Peru-Loreto,MARINA DE GUERRA DEL PERU,0
Peru-Loreto,MARINA DE GUERRA DEL PERU,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Amazonas,Medifarma S.A.,0
Peru-Loreto,Medifarma S.A.,0
Peru-Loreto,Medifarma S.A.,0
Peru-Loreto,Medifarma S.A.,0
Peru-Loreto,Medifarma S.A.,0
Peru-Loreto,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-Madre de Dios,Medifarma S.A.,0
Peru-San Martin,Medifarma S.A.,0
Peru-San Martin,Medifarma S.A.,0
Peru-San Martin,Medifarma S.A.,0
Peru-San Martin,Medifarma S.A.,0
Peru-San Martin,Medifarma S.A.,0
Peru-San Martin,Medifarma S.A.,0
Peru-San Martin,Medifarma S.A.,0
Peru-Ucayali,Medifarma S.A.,0
Peru-Ucayali,Medifarma S.A.,0
Peru-Madre de Dios,MEDINA RAMOS E.I.R.L.,0
Peru-Madre de Dios,MEDINA RAMOS E.I.R.L.,0
Peru-Madre de Dios,MEDINA RAMOS E.I.R.L.,0
Peru-Amazonas,Medrock Corporation Sociedad Anonima Cerrada,0
Peru-Amazonas,Medrock Corporation Sociedad Anonima Cerrada,0
Peru-Amazonas,Medrock Corporation Sociedad Anonima Cerrada,0
Peru-Madre de Dios,Medrock Corporation Sociedad Anonima Cerrada,0
Peru-San Martin,Medrock Corporation Sociedad Anonima Cerrada,0
Peru-San Martin,Medrock Corporation Sociedad Anonima Cerrada,0
Peru-San Martin,Medrock Corporation Sociedad Anonima Cerrada,0
Peru-Ucayali,Medrock Corporation Sociedad Anonima Cerrada,0
Peru-Madre de Dios,MIRANDA FLORES BERNARDO,0
Peru-Madre de Dios,MKS UNIDOS S.A.,0
Peru-Ucayali,MUNICIPALIDAD PROVINCIAL DE PADRE ABAD,0
Peru-Ucayali,Unknown,0
Peru-Ucayali,Unknown,0
Peru-Callao,Naturgen,0
Peru-San Martin,Novartis,0
Peru-Madre de Dios,OSORIO DE PINTADO ELENA,0
Peru-San Martin,Pfizer,0
Peru-Madre de Dios,PHARMA-C  S.A.C,0
Peru-Amazonas,PHARMAGEN S.A.C.,0
Peru-San Martin,PHARMAGEN S.A.C.,0
Peru-Ucayali,PHARMAGEN S.A.C.,0
Peru-Ucayali,PHARMAGEN S.A.C.,0
Peru-Ucayali,PHARMAGEN S.A.C.,0
Peru-Ucayali,PHARMAGEN S.A.C.,0
Peru-Amazonas,Productos Roche Q.F.S.A.,0
Peru-San Martin,Productos Roche Q.F.S.A.,0
Peru-Amazonas,Quimica Suiza S.A.,0
Peru-Amazonas,Quimica Suiza S.A.,0
Peru-Amazonas,Quimica Suiza S.A.,0
Peru-Loreto,Quimica Suiza S.A.,0
Peru-Madre de Dios,Quimica Suiza S.A.,0
Peru-Madre de Dios,Quimica Suiza S.A.,0
Peru-San Martin,Quimica Suiza S.A.,0
Peru-Ucayali,Quimica Suiza S.A.,0
Peru-Ucayali,QUIMSAFARM AMAZONIA E.I.R.L.,0
Peru-Madre de Dios,QUINO TICA   ORESTES,0
Peru-Madre de Dios,QUISPE GUILLEN EDILBERTO,0
Peru-San Martin,RED - LAMAS,0
Peru-San Martin,RED - LAMAS,0
Peru-Callao,Roemmers S.A.,0
Peru-Callao,Roemmers S.A.,0
Peru-Callao,Roemmers S.A.,0
Peru-Amazonas,Sanderson S.A.(Peru),0
Peru-Amazonas,Sanderson S.A.(Peru),0
Peru-Madre de Dios,Sanderson S.A.(Peru),0
Peru-San Martin,Sanderson S.A.(Peru),0
Peru-San Martin,Sanderson S.A.(Peru),0
Peru-San Martin,Sanderson S.A.(Peru),0
Peru-San Martin,Sanderson S.A.(Peru),0
Peru-Ucayali,SHERFARMA S.A.C.,0
Peru-Callao,Shering-Plough,0
Peru-San Martin,TERBOL PERU SOCIEDAD ANONIMA CERRADA,0
Peru-Ucayali,TERBOL PERU SOCIEDAD ANONIMA CERRADA,0
Peru-Ucayali,TORRES SUAREZ OHNER ELDI,0
Peru-Amazonas,Vita Pharma S.A.C.,0
Peru-Loreto,Vita Pharma S.A.C.,0
Peru-Loreto,Vita Pharma S.A.C.,0
Peru-Ucayali,Vita Pharma S.A.C.,0
Peru-San Martin,VITALIS PERU S.A.C.,0
Peru-San Martin,VITALIS PERU S.A.C.,0
Peru-Ucayali,VITALIS PERU S.A.C.,0
