Nigeria-NEZ Bauchi State,Pfizer,1
Nigeria-NEZ Bauchi State,Ranbaxy,1
Nigeria-NEZ Bauchi State,SaA Pharmaceutical Products Ltd,1
Nigeria-(SEZ) ABIA,SHALINA LABORATORIES PVT LTD,1
Nigeria-NEZ Bauchi State,Strides Arcolab Ltd,1
Nigeria-(SEZ) ABIA,Strides Arcolab Ltd,1
Nigeria-North-West,Unicare Pharmaceutical Ltd,1
Nigeria-(SEZ) ABIA,Acino Aesch,0
"Nigeria-Edo, Egor Benin City",Acino Aesch,0
"Nigeria-Edo, Egor Benin City",Acino Aesch,0
"Nigeria-Edo,Oredo L.G.A, Ekpoma",Acino Aesch,0
Nigeria-Kwara,Acino Aesch,0
Nigeria-North-West,Acino Aesch,0
Nigeria-North-West,Acino Aesch,0
Nigeria-NEZ Bauchi State,Acino Aesch,0
Nigeria-NEZ Bauchi State,Acino Aesch,0
Nigeria-(SEZ) ABIA,Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo,Egor L.G.A, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Egor Lga, Benin City",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Esako West, Auchi",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Esan West Lga, Ekpoma",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Esan West Lga, Ekpoma",Adams Pharmaceutical (Anhui) Co. Ltd,0
"Nigeria-Etsako West, Auchi",Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-Kwara,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SWZ) OGUN,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SEZ) ABIA,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SEZ) ABIA,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SEZ) ABIA,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-(SEZ) ABIA,Adams Pharmaceutical (Anhui) Co. Ltd,0
Nigeria-North-West,"Adams Pharmaceutical Co Ltd Xuang Economic and tech Development Zone, China",0
Nigeria-North-West,"Adams Pharmaceutical Co Ltd Xuang Economic and tech Development Zone, China",0
Nigeria-North-West,"Adams Pharmaceutical Co Ltd Xuang Economic and tech Development Zone, China",0
Nigeria-Kwara,Advacare Pharma,0
Nigeria-(SEZ) ABIA,AFRAB-CHEM LTD.,0
Nigeria-(SEZ) ABIA,AFRAB-CHEM LTD.,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-North-West,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-Kwara,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
Nigeria-(SWZ) OGUN,Ajanta,0
"Nigeria-Akoko-Edo, Igarra",Ajanta,0
"Nigeria-Edo, Oredo Lga, Benin City",Ajanta,0
"Nigeria-Edo,Egor L.G.A, Benin City",Ajanta,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Ajanta,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Ajanta,0
"Nigeria-Edo,Ikpoba Okha L.G.A, Benin City",Ajanta,0
"Nigeria-Edo,Ikpoba Okha L.G.A, Benin City",Ajanta,0
"Nigeria-Edo,Ikpoba Okha L.G.A, Benin City",Ajanta,0
"Nigeria-Edo,Ikpoba Okha L.G.A, Benin City",Ajanta,0
"Nigeria-Esan West Lga, Ekpoma",Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-NEZ Bauchi State,Ajanta,0
Nigeria-(SEZ) ABIA,Ajanta,0
Nigeria-(SEZ) ABIA,Ajanta,0
Nigeria-(SEZ) ABIA,Ajanta,0
Nigeria-NEZ Bauchi State,Akums Trust & Pharmaceutical Ltd,0
Nigeria-Kwara,Ally Pharma Options,0
Nigeria-NEZ Bauchi State,Ally Pharma Options,0
Nigeria-(SEZ) ABIA,Alpha Laboratories Ltd,0
Nigeria-(SWZ) OGUN,Alpha Laboratories Ltd,0
Nigeria-(SWZ) OGUN,Alpha Laboratories Ltd,0
Nigeria-(SWZ) OGUN,Alpha Laboratories Ltd,0
Nigeria-(SWZ) OGUN,Alpha Laboratories Ltd,0
Nigeria-(SWZ) OGUN,Alpha Laboratories Ltd,0
Nigeria-(SWZ) OGUN,Alpha Laboratories Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Alpha Laboratories Ltd,0
"Nigeria-Edo, Ovia North East Benin City",Alpha Laboratories Ltd,0
"Nigeria-Edo,Egor L.G.A, Benin City",Alpha Laboratories Ltd,0
"Nigeria-Edo,Esan North East L.G.A,Uromi",Alpha Laboratories Ltd,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Alpha Laboratories Ltd,0
Nigeria-Esan North East Uromi,Alpha Laboratories Ltd,0
Nigeria-NEZ Bauchi State,Alpha Laboratories Ltd,0
Nigeria-NEZ Bauchi State,Alpha Laboratories Ltd,0
Nigeria-NEZ Bauchi State,Alpha Laboratories Ltd,0
Nigeria-NEZ Bauchi State,Alpha Laboratories Ltd,0
Nigeria-NEZ Bauchi State,Alpha Laboratories Ltd,0
Nigeria-NEZ Bauchi State,Alpha Laboratories Ltd,0
Nigeria-NEZ Bauchi State,Alpha Laboratories Ltd,0
Nigeria-North-West,Alpha Laboratories Ltd,0
Nigeria-North-West,Alpha Laboratories Ltd,0
Nigeria-Kwara,Alpha Laboratories Ltd,0
Nigeria-Kwara,Alpha Laboratories Ltd,0
Nigeria-Kwara,Alpha Laboratories Ltd,0
Nigeria-Kwara,Alpha Laboratories Ltd,0
Nigeria-Kwara,Anhui Nhu Pharmaceutical Co. Ltd,0
Nigeria-North-West,Artepharm Co. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Artepharm Co. Ltd,0
Nigeria-Kwara,Artepharm Co. Ltd,0
Nigeria-(SEZ) ABIA,Artepharm Co. Ltd,0
Nigeria-NEZ Bauchi State,Asaq Winthrop Maphor,0
Nigeria-NEZ Bauchi State,Asaq Winthrop Maphor,0
Nigeria-NEZ Bauchi State,Asaq Winthrop Maphor,0
Nigeria-NEZ Bauchi State,Asaq Winthrop Maphor,0
Nigeria-NEZ Bauchi State,Asaq Winthrop Maphor,0
Nigeria-North-West,Asaq Winthrop Maphor,0
Nigeria-North-West,Asaq Winthrop Maphor,0
Nigeria-North-West,Asaq Winthrop Maphor,0
Nigeria-Kwara,Atoz Pharmaceutical Pvt. Ltd,0
Nigeria-(SEZ) ABIA,AUROCHEM LABORATORIES PVT LTD,0
Nigeria-Kwara,AUROCHEM LABORATORIES PVT LTD,0
Nigeria-Ikpoba Okhae Benin-City,AUROCHEM LABORATORIES PVT LTD,0
"Nigeria-Edo,Egor L.G.A, Benin City",Award Global Pharma Ltd,0
Nigeria-(SWZ) OGUN,Award Global Pharma Ltd,0
Nigeria-Kwara,Award Global Pharma Ltd,0
Nigeria-North-West,Award Global Pharma Ltd,0
Nigeria-(SEZ) ABIA,Baroque Pharmaceuticals Pvt. Ltd,0
Nigeria-(SEZ) ABIA,Baroque Pharmaceuticals Pvt. Ltd,0
Nigeria-(SEZ) ABIA,Baroque Pharmaceuticals Pvt. Ltd,0
Nigeria-North-West,Baroque Pharmaceuticals Pvt. Ltd,0
Nigeria-Esan North East Uromi,Baroque Pharmaceuticals Pvt. Ltd,0
Nigeria-(SWZ) OGUN,Bharat Parenterals Ltd,0
Nigeria-(SWZ) OGUN,Bharat Parenterals Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Bharat Parenterals Ltd,0
"Nigeria-Edo,Esan North East L.G.A,Uromi",Bharat Parenterals Ltd,0
Nigeria-Kwara,Bharat Parenterals Ltd,0
Nigeria-Kwara,Bharat Parenterals Ltd,0
Nigeria-Kwara,Bharat Parenterals Ltd,0
Nigeria-Kwara,Bharat Parenterals Ltd,0
Nigeria-Kwara,Bharat Parenterals Ltd,0
Nigeria-Kwara,Bharat Parenterals Ltd,0
Nigeria-(SEZ) ABIA,BIOPHARMA LTD.,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-(SEZ) ABIA,Bliss Gvis Pharma Ltd,0
Nigeria-(SEZ) ABIA,Bliss Gvis Pharma Ltd,0
Nigeria-(SEZ) ABIA,Bliss Gvis Pharma Ltd,0
Nigeria-(SEZ) ABIA,Bliss Gvis Pharma Ltd,0
Nigeria-(SEZ) ABIA,Bliss Gvis Pharma Ltd,0
Nigeria-(SEZ) ABIA,Bliss Gvis Pharma Ltd,0
Nigeria-(SEZ) ABIA,Bliss Gvis Pharma Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
Nigeria-(SWZ) OGUN,Bliss Gvis Pharma Ltd,0
"Nigeria-Akoko-Edo, Igarra",Bliss Gvis Pharma Ltd,0
"Nigeria-Esan Central, Irrua",Bliss Gvis Pharma Ltd,0
Nigeria-Esan North East Uromi,Bliss Gvis Pharma Ltd,0
Nigeria-Kwara,Bliss Gvis Pharma Ltd,0
Nigeria-Kwara,Bliss Gvis Pharma Ltd,0
Nigeria-Kwara,Bliss Gvis Pharma Ltd,0
Nigeria-Kwara,Bliss Gvis Pharma Ltd,0
Nigeria-Kwara,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-NEZ Bauchi State,Bliss Gvis Pharma Ltd,0
Nigeria-North-West,Bliss Gvis Pharma Ltd,0
Nigeria-North-West,Bliss Gvis Pharma Ltd,0
Nigeria-North-West,Bliss Gvis Pharma Ltd,0
Nigeria-North-West,Bliss Gvis Pharma Ltd,0
Nigeria-North-West,Bliss Gvis Pharma Ltd,0
Nigeria-North-West,Bliss Gvis Pharma Ltd,0
Nigeria-North-West,Bliss Gvis Pharma Ltd,0
Nigeria-Kwara,Brussels Laboratories Pvt Ltd,0
Nigeria-North-West,Brussels Laboratories Pvt Ltd,0
Nigeria-(SEZ) ABIA,BRUSSELS LABORATORIES PVT. LIMITED,0
"Nigeria-Edo, Oredo Lga, Benin City",Buss Gvs Pharma Ltd,0
Nigeria-(SWZ) OGUN,Centurion Laboratories,0
Nigeria-(SWZ) OGUN,Centurion Laboratories,0
Nigeria-(SWZ) OGUN,Centurion Laboratories,0
Nigeria-(SWZ) OGUN,Centurion Laboratories,0
Nigeria-(SWZ) OGUN,Centurion Laboratories,0
Nigeria-(SWZ) OGUN,Centurion Laboratories,0
Nigeria-(SWZ) OGUN,Centurion Laboratories,0
Nigeria-(SWZ) OGUN,Centurion Laboratories,0
Nigeria-NEZ Bauchi State,Centurion Laboratories,0
Nigeria-NEZ Bauchi State,Centurion Laboratories,0
Nigeria-Kwara,Centurion Laboratories,0
Nigeria-Kwara,Centurion Laboratories,0
"Nigeria-Edo, Egor Benin City",Centurion Laboratories,0
"Nigeria-Edo, Oredo Lga, Benin City",Centurion Laboratories,0
Nigeria-(SEZ) ABIA,Cipla Ltd.,0
Nigeria-(SEZ) ABIA,Cipla Ltd.,0
Nigeria-(SEZ) ABIA,Cipla Ltd.,0
Nigeria-(SWZ) OGUN,Cipla Ltd.,0
Nigeria-(SWZ) OGUN,Cipla Ltd.,0
Nigeria-(SWZ) OGUN,Cipla Ltd.,0
Nigeria-(SWZ) OGUN,Cipla Ltd.,0
Nigeria-(SWZ) OGUN,Cipla Ltd.,0
Nigeria-(SWZ) OGUN,Cipla Ltd.,0
Nigeria-(SWZ) OGUN,Cipla Ltd.,0
"Nigeria-Edo, Oredo Lga, Benin City",Cipla Ltd.,0
"Nigeria-Edo, Oredo Lga, Benin City",Cipla Ltd.,0
"Nigeria-Edo,Esan North East L.G.A,Uromi",Cipla Ltd.,0
Nigeria-Esan North East Uromi,Cipla Ltd.,0
Nigeria-Esan North West Uromi,Cipla Ltd.,0
"Nigeria-Esan West Lga, Ekpoma",Cipla Ltd.,0
"Nigeria-Etsako West, Auchi",Cipla Ltd.,0
Nigeria-Ikpoba Okhae Benin-City,Cipla Ltd.,0
Nigeria-Kwara,Cipla Ltd.,0
Nigeria-NEZ Bauchi State,Cipla Ltd.,0
Nigeria-NEZ Bauchi State,Cipla Ltd.,0
Nigeria-NEZ Bauchi State,Cipla Ltd.,0
Nigeria-Kwara,Cipla Ltd.,0
Nigeria-Kwara,Cipla Ltd.,0
Nigeria-Kwara,Cipla Ltd.,0
Nigeria-SEZ (ABIA),DANIEL PHARMACEUTICALS,0
Nigeria-(SWZ) OGUN,DRUGFIELD PHARM LTD,0
"Nigeria-Edo, Oredo Lga, Benin City",Dupen Laboratories Pvt-Ltd,0
"Nigeria-Egor Lga, Benin City",Dupen Laboratories Pvt-Ltd,0
Nigeria-Ikpoba Okhae Benin-City,Dupen Laboratories Pvt-Ltd,0
Nigeria-(SEZ) ABIA,ECOMED PHARMA LTD,0
Nigeria-(SWZ) OGUN,ECOMED PHARMA LTD,0
Nigeria-(SWZ) OGUN,ECOMED PHARMA LTD,0
Nigeria-(SWZ) OGUN,ECOMED PHARMA LTD,0
Nigeria-SEZ (ABIA),EDEN PHARM,0
Nigeria-(SEZ) ABIA,Emzor Pharmaceutical Ind. Ltd,0
Nigeria-(SWZ) OGUN,Emzor Pharmaceutical Ind. Ltd,0
Nigeria-(SWZ) OGUN,Emzor Pharmaceutical Ind. Ltd,0
Nigeria-(SWZ) OGUN,Emzor Pharmaceutical Ind. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Emzor Pharmaceutical Ind. Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Emzor Pharmaceutical Ind. Ltd,0
"Nigeria-Edo,Esan West L.G.A, Ekpoma",Emzor Pharmaceutical Ind. Ltd,0
"Nigeria-Edo,Etsako West L.G.A, Auchi",Emzor Pharmaceutical Ind. Ltd,0
Nigeria-Esan North East Uromi,Emzor Pharmaceutical Ind. Ltd,0
"Nigeria-Esan West Lga, Ekpoma",Emzor Pharmaceutical Ind. Ltd,0
Nigeria-Kwara,Emzor Pharmaceutical Ind. Ltd,0
Nigeria-NEZ Bauchi State,Emzor Pharmaceutical Ind. Ltd,0
Nigeria-NEZ Bauchi State,Emzor Pharmaceutical Ind. Ltd,0
Nigeria-(SWZ) OGUN,Exus Pharmaceutical (Nig) Ltd,0
Nigeria-(SWZ) OGUN,Exus Pharmaceutical (Nig) Ltd,0
Nigeria-Edo Ovia North East Benin City,Exus Pharmaceutical (Nig) Ltd,0
"Nigeria-Edo, Oredo Lga, Benin City",Exus Pharmaceutical (Nig) Ltd,0
Nigeria-North-West,Fabrincant Manufacture Maphor,0
Nigeria-North-West,Fabrincant Manufacture Maphor,0
Nigeria-North-West,Fabrique par Ajanta Pharma Ltd,0
Nigeria-North-West,Fabrique Par Novartis Saglila,0
"Nigeria-Edo,Ikpoba Okha L.G.A, Benin City",Feccox Pharma Ltd,0
"Nigeria-Etsako West, Auchi",Fidson Healthcare Plc,0
Nigeria-(SEZ) ABIA,Fredun,0
Nigeria-(SEZ) ABIA,Fredun,0
Nigeria-Kwara,Fredun,0
Nigeria-North-West,Fredun,0
Nigeria-North-West,Fredun,0
Nigeria-North-West,Geneith Pharm Ltd Nigeria/ Jiangsu Reinan Qianji Pharm Ltd,0
Nigeria-Kwara,Globela Pharm Pvt Ltd,0
Nigeria-Kwara,Globela Pharm Pvt Ltd,0
Nigeria-Kwara,Globela Pharm Pvt Ltd,0
Nigeria-North-West,Globela Pharm Pvt Ltd,0
Nigeria-North-West,Globela Pharm Pvt Ltd,0
Nigeria-North-West,Globela Pharm Pvt Ltd,0
Nigeria-(SEZ) ABIA,Globela Pharm Pvt Ltd,0
Nigeria-(SEZ) ABIA,Globela Pharm Pvt Ltd,0
Nigeria-(SEZ) ABIA,Globela Pharm Pvt Ltd,0
Nigeria-(SEZ) ABIA,Gracure,0
Nigeria-(SWZ) OGUN,Gracure,0
Nigeria-NEZ Bauchi State,Green Energy,0
